-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/4cdb91f5cbc7468cc2ffd4e0e970be0e/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/83076c95c047ee9192d1bc460b89ca7f/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/406031effd04cf50d2b05e1b095ab638/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/poojaps/.gradle/caches/8.13/transforms/e9e571dcf850efaea622a4c70fb98aeb/transformed/hilt-android-2.57.2/AndroidManifest.xml:16:1-19:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/4a0efb8707764b5d6945c06703cb0a19/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/1a5afc7ef2aeeb463ae1d1af3665059f/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/ff3bd9e5f3d84dc0da9da90f26852290/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/e8b9cc13f5dd3ba10336b48429508c47/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/68973f9ef6a7527fb6107067c148eef6/transformed/material/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e47b1a8fa499339015f5535bf5435929/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
